Задача 1. Елементи
---
Експеримент с интегритета между химични елементи, чрез поставянето им в ограничено затворено пространство води до ключови открития. Вие сте част от софтуерния екип зад този сложен секретен интернационален проект с интергалактическо значение!

Ще получите колекция от елементи, на един ред, разделени с интервал. Това са елементите, с които ще направите експериментите си.
На следващия ред ще получите размера на ограниченото пространството – цяло число N, оказващо с колко елемента трябва да изпълнявате един експеримент.

На последния ред ще получите колекция от приоритетни елементи, на един ред, разделени с интервал.

Вашата задача е да генерирате всички възможни експерименти с елементите, започвайки по реда им на въвеждане във входа на данни, използвайки по N елемента на експеримент, без да използвате един и същи набор от елементи в различни експерименти.
- Ако в определен експеримент присъства приоритетен елемент, той трябва да е изведен пръв, в изхода на данни.
- Ако в определен експеримент присъства повече от един приоритетен елемент, то те трябва да бъдат изведени в зависимост от индекса им в колекцията с приоритетни елементи.

Вход
- На първия ред от входа на данни ще получите колекция от всичките елементи – низове, разделени с интервал.
- На втория ред ще получите N – цяло число, определящо, по колко елемента трябва да бъдат използвани на всеки експеримент.
- На последния ред ще получите колекция от приоритетни елементи – низове, разделени с интервал.

Изход
- Като изход, трябва да принтирате всички експерименти – набор от N елемента, разделени с интервал.

Ограничения
- Броя на елементите ще е в интервал [0 ... 20].
- Броя на елементите, които трябва да използвате в експериментите – N ще бъде в интервал [0 ... 20].
- Елементите ще бъдат винаги уникални низове.

Примери
| Input                         | Output          | Comment                                                                                                                                             |
|-------------------------------|-----------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|
| Hydrogen Oxygen Helium Carbon | Hydrogen Oxygen | Коментар 1: След като вече веднъж сме използвали "Hydrogen" и "Oxygen" в един експеримент (експериментът: "Hydrogen Oxygen"), не ги използваме пак. |
| 2                             | Hydrogen Helium | Коментар 2: Тъй като "Hydrogen" е приоритетен елемент, той е изведен пръв в изхода на данни, в експериментите, в които е използван.                 |
| Hydrogen                      | Hydrogen Carbon |                                                                                                                                                     |
|                               | Oxygen Helium   |                                                                                                                                                     |
|                               | Oxygen Carbon   |                                                                                                                                                     |
|                               | Helium Carbon   |

| Input                          | Output               | Comment                                                                                                                                                                                                                                                  |
|--------------------------------|----------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Lithium Sulfur Lead            | Lithium Sulfur       | Коментар 3: По реда на въвеждане, 4-ия експеримент трябва да е – "Iron Carbon Sodium". Поради факта, че 2 от елементите са приоритетни, те се подреждат първи, и по индекс на въвеждане в приоритетната листа, тоест Sodium – Index 0, Carbon – Index 1. |
| 2                              | Lead Lithium         |                                                                                                                                                                                                                                                          |
| Lead                           | Lead Sulfur          |                                                                                                                                                                                                                                                          |
| Iron Gold Carbon Sodium Silver | Carbon Iron Gold     |                                                                                                                                                                                                                                                          |
| Sodium Carbon                  | Sodium Iron Gold     |                                                                                                                                                                                                                                                          |
| 3                              | Iron Gold Silver     |                                                                                                                                                                                                                                                          |
|                                | Sodium Carbon Iron   |                                                                                                                                                                                                                                                          |
|                                | Carbon Iron Silver   |                                                                                                                                                                                                                                                          |
|                                | Sodium Iron Silver   |                                                                                                                                                                                                                                                          |
|                                | Sodium Carbon Gold   |                                                                                                                                                                                                                                                          |
|                                | Carbon Gold Silver   |                                                                                                                                                                                                                                                          |
|                                | Sodium Gold Silver   |                                                                                                                                                                                                                                                          |
|                                | Sodium Carbon Silver |
